No,Kode,Nama Perusahaan,Tanggal Pencatatan,Saham,Papan Pencatatan
1,AALI,Astra Agro Lestari Tbk.,09 Des 1997,1.924.688.333,Utama
2,ADES,Akasha Wira International Tbk.,13 Jun 1994,589.896.800,Pengembangan
3,AISA,FKS Food Sejahtera Tbk.,11 Jun 1997,9.311.800.000,Utama
4,ALTO,Tri Banyan Tirta Tbk.,10 Jul 2012,2.191.870.558,Pemantauan Khusus
5,AMRT,Sumber Alfaria Trijaya Tbk.,15 Jan 2009,41.524.501.700,Utama
6,ANJT,Austindo Nusantara Jaya Tbk.,08 Mei 2013,3.354.175.000,Pengembangan
7,BISI,BISI International Tbk.,28 Mei 2007,3.000.000.000,Utama
8,BTEK,Bumi Teknokultura Unggul Tbk,14 Mei 2004,46.277.496.376,Pemantauan Khusus
9,BUDI,Budi Starch & Sweetener Tbk.,08 Mei 1995,4.498.997.362,Utama
10,BWPT,Eagle High Plantations Tbk.,27 Okt 2009,31.525.291.000,Utama
11,CEKA,Wilmar Cahaya Indonesia Tbk.,09 Jul 1996,595.000.000,Pengembangan
12,CPIN,Charoen Pokphand Indonesia Tbk,18 Mar 1991,16.398.000.000,Utama
13,CPRO,Central Proteina Prima Tbk.,28 Nov 2006,59.572.382.787,Pengembangan
14,DLTA,Delta Djakarta Tbk.,27 Feb 1984,800.659.050,Utama
15,DSFI,Dharma Samudera Fishing Indust,24 Mar 2000,1.857.135.500,Pengembangan
16,DSNG,Dharma Satya Nusantara Tbk.,14 Jun 2013,10.599.842.400,Utama
17,EPMT,Enseval Putera Megatrading Tbk,01 Agt 1994,2.708.640.000,Pengembangan
18,FISH,FKS Multi Agro Tbk.,18 Jan 2002,4.800.000.000,Pengembangan
19,GGRM,Gudang Garam Tbk.,27 Agt 1990,1.924.088.000,Utama
20,GOLL,Golden Plantation Tbk.,23 Des 2014,3.665.000.759,Pemantauan Khusus
21,GZCO,Gozco Plantations Tbk.,15 Mei 2008,6.000.000.000,Pengembangan
22,HERO,DFI Retail Nusantara Tbk.,21 Agt 1989,4.183.634.000,Pengembangan
23,HMSP,H.M. Sampoerna Tbk.,15 Agt 1990,116.318.076.900,Utama
24,ICBP,Indofood CBP Sukses Makmur Tbk,07 Okt 2010,11.661.908.000,Utama
25,INDF,Indofood Sukses Makmur Tbk.,14 Jul 1994,8.780.426.500,Utama
26,JAWA,Jaya Agra Wattie Tbk.,30 Mei 2011,16.232.951.842,Pengembangan
27,JPFA,Japfa Comfeed Indonesia Tbk.,23 Okt 1989,11.726.575.201,Utama
28,LAPD,Leyand International Tbk.,17 Jul 2001,3.966.350.139,Pengembangan
29,LSIP,PP London Sumatra Indonesia Tb,05 Jul 1996,6.819.963.965,Utama
30,MAGP,Multi Agro Gemilang Plantation,16 Jan 2013,9.000.000.004,Pemantauan Khusus
31,MAIN,Malindo Feedmill Tbk.,10 Feb 2006,2.238.750.000,Utama
32,MBTO,Martina Berto Tbk.,13 Jan 2011,1.070.000.000,Pengembangan
33,MIDI,Midi Utama Indonesia Tbk.,30 Nov 2010,33.435.294.800,Utama
34,MLBI,Multi Bintang Indonesia Tbk.,15 Des 1981,2.107.000.000,Utama
35,MLPL,Multipolar Tbk.,06 Nov 1989,15.682.323.987,Utama
36,MPPA,Matahari Putra Prima Tbk.,21 Des 1992,12.966.640.084,Pengembangan
37,MRAT,Mustika Ratu Tbk.,27 Jul 1995,428.000.000,Pengembangan
38,MYOR,Mayora Indah Tbk.,04 Jul 1990,22.358.699.725,Utama
39,PSDN,Prasidha Aneka Niaga Tbk,18 Okt 1994,1.440.000.000,Pengembangan
40,RANC,Supra Boga Lestari Tbk.,07 Jun 2012,1.564.487.500,Pengembangan
41,ROTI,Nippon Indosari Corpindo Tbk.,28 Jun 2010,6.186.488.888,Pengembangan
42,SDPC,Millennium Pharmacon Internati,07 Mei 1990,1.274.000.000,Pengembangan
43,SGRO,Sampoerna Agro Tbk.,18 Jun 2007,1.818.622.000,Utama
44,SIMP,Salim Ivomas Pratama Tbk.,09 Jun 2011,15.501.310.000,Utama
45,SIPD,Sreeya Sewu Indonesia Tbk.,27 Des 1996,1.839.102.056,Pemantauan Khusus
46,SKBM,Sekar Bumi Tbk.,28 Sep 2012,1.730.103.217,Pengembangan
47,SKLT,Sekar Laut Tbk.,08 Sep 1993,6.907.405.000,Pengembangan
48,SMAR,Sinar Mas Agro Resources and T,20 Nov 1992,2.872.193.366,Utama
49,SSMS,Sawit Sumbermas Sarana Tbk.,12 Des 2013,9.525.000.000,Utama
50,STTP,Siantar Top Tbk.,16 Des 1996,1.310.000.000,Pengembangan
51,TBLA,Tunas Baru Lampung Tbk.,14 Feb 2000,6.025.373.372,Utama
52,TCID,Mandom Indonesia Tbk.,30 Sep 1993,402.133.334,Pengembangan
53,TGKA,Tigaraksa Satria Tbk.,11 Jun 1990,918.492.750,Pengembangan
54,ULTJ,Ultrajaya Milk Industry & Trad,02 Jul 1990,10.398.175.200,Utama
55,UNSP,Bakrie Sumatera Plantations Tb,06 Mar 1990,2.500.162.344,Pemantauan Khusus
56,UNVR,Unilever Indonesia Tbk.,11 Jan 1982,38.150.000.000,Utama
57,WAPO,Wahana Pronatural Tbk.,22 Jun 2001,1.240.923.111,Pengembangan
58,WICO,Wicaksana Overseas Internation,08 Agt 1994,2.393.710.348,Pemantauan Khusus
59,WIIM,Wismilak Inti Makmur Tbk.,18 Des 2012,2.099.873.760,Utama
60,DAYA,Duta Intidaya Tbk.,28 Jun 2016,2.420.547.025,Pengembangan
61,DPUM,Dua Putra Utama Makmur Tbk.,08 Des 2015,4.175.000.000,Pengembangan
62,KINO,Kino Indonesia Tbk.,11 Des 2015,1.428.571.500,Pengembangan
63,CLEO,Sariguna Primatirta Tbk.,05 Mei 2017,24.000.000.000,Utama
64,HOKI,Buyung Poetra Sembada Tbk.,22 Jun 2017,9.677.752.680,Pengembangan
65,CAMP,Campina Ice Cream Industry Tbk,19 Des 2017,5.885.000.000,Pengembangan
66,PCAR,Prima Cakrawala Abadi Tbk.,29 Des 2017,1.166.666.700,Pemantauan Khusus
67,MGRO,Mahkota Group Tbk.,12 Jul 2018,3.554.445.700,Pengembangan
68,ANDI,Andira Agro Tbk.,16 Agt 2018,9.350.000.000,Pemantauan Khusus
69,GOOD,Garudafood Putra Putri Jaya Tb,10 Okt 2018,36.897.901.455,Utama
70,FOOD,Sentra Food Indonesia Tbk.,08 Jan 2019,650.000.000,Pemantauan Khusus
71,BEEF,Estika Tata Tiara Tbk.,10 Jan 2019,8.120.249.598,Pengembangan
72,COCO,Wahana Interfood Nusantara Tbk,20 Mar 2019,3.559.455.924,Pengembangan
73,ITIC,Indonesian Tobacco Tbk.,04 Jul 2019,940.720.000,Pengembangan
74,KEJU,Mulia Boga Raya Tbk.,25 Nov 2019,5.624.999.999,Utama
75,PSGO,Palma Serasih Tbk.,25 Nov 2019,18.850.000.000,Utama
76,AGAR,Asia Sejahtera Mina Tbk.,02 Des 2019,1.000.000.000,Pengembangan
77,UCID,Uni-Charm Indonesia Tbk.,20 Des 2019,4.156.572.300,Utama
78,CSRA,Cisadane Sawit Raya Tbk.,09 Jan 2020,2.050.000.000,Utama
79,DMND,Diamond Food Indonesia Tbk.,22 Jan 2020,9.468.359.000,Pengembangan
80,IKAN,Era Mandiri Cemerlang Tbk.,12 Feb 2020,833.333.000,Pengembangan
81,PGUN,Pradiksi Gunatama Tbk.,07 Jul 2020,5.737.848.882,Pengembangan
82,PNGO,Pinago Utama Tbk.,31 Agt 2020,781.250.000,Utama
83,KMDS,Kurniamitra Duta Sentosa Tbk.,07 Sep 2020,800.000.000,Pengembangan
84,ENZO,Morenzo Abadi Perkasa Tbk.,14 Sep 2020,2.162.547.122,Pemantauan Khusus
85,VICI,Victoria Care Indonesia Tbk.,17 Des 2020,6.708.000.000,Utama
86,PMMP,Panca Mitra Multiperdana Tbk.,18 Des 2020,2.588.300.000,Pemantauan Khusus
87,WMUU,Widodo Makmur Unggas Tbk.,02 Feb 2021,12.941.176.500,Pemantauan Khusus
88,TAPG,Triputra Agro Persada Tbk.,12 Apr 2021,19.852.540.000,Utama
89,FLMC,Falmaco Nonwoven Industri Tbk.,08 Jul 2021,781.250.000,Akselerasi
90,OILS,Indo Oil Perkasa Tbk.,06 Sep 2021,454.056.563,Pengembangan
91,BOBA,Formosa Ingredient Factory Tbk,01 Nov 2021,1.155.750.000,Pengembangan
92,CMRY,Cisarua Mountain Dairy Tbk.,06 Des 2021,7.934.683.000,Utama
93,TAYS,Jaya Swarasa Agung Tbk.,06 Des 2021,1.098.920.000,Pengembangan
94,WMPP,Widodo Makmur Perkasa Tbk.,06 Des 2021,29.419.000.000,Pemantauan Khusus
95,IPPE,Indo Pureco Pratama Tbk.,09 Des 2021,4.600.000.000,Pemantauan Khusus
96,NASI,Wahana Inti Makmur Tbk.,13 Des 2021,807.400.000,Pengembangan
97,STAA,Sumber Tani Agung Resources Tb,10 Mar 2022,10.903.372.600,Utama
98,NANO,Nanotech Indonesia Global Tbk.,10 Mar 2022,4.285.440.269,Akselerasi
99,TLDN,Teladan Prima Agro Tbk.,12 Apr 2022,12.946.530.200,Pengembangan
100,IBOS,Indo Boga Sukses Tbk.,25 Apr 2022,8.065.789.529,Akselerasi
101,ASHA,Cilacap Samudera Fishing Indus,27 Mei 2022,5.000.000.000,Pengembangan
102,TRGU,Cerestar Indonesia Tbk.,08 Jul 2022,7.945.412.700,Utama
103,DEWI,Dewi Shri Farmindo Tbk.,18 Jul 2022,2.000.000.000,Pengembangan
104,GULA,Aman Agrindo Tbk.,03 Agt 2022,1.070.362.500,Pengembangan
105,JARR,Jhonlin Agro Raya Tbk.,04 Agt 2022,9.230.665.050,Utama
106,AMMS,Agung Menjangan Mas Tbk.,04 Agt 2022,1.235.296.802,Akselerasi
107,EURO,Estee Gold Feet Tbk.,08 Agt 2022,2.548.826.428,Akselerasi
108,BUAH,Segar Kumala Indonesia Tbk.,09 Agt 2022,2.000.000.000,Pengembangan
109,CRAB,Toba Surimi Industries Tbk.,10 Agt 2022,1.950.000.000,Pengembangan
110,CBUT,Citra Borneo Utama Tbk.,08 Nov 2022,3.125.000.000,Pengembangan
111,MKTR,Menthobi Karyatama Raya Tbk.,08 Nov 2022,12.060.428.584,Utama
112,SOUL,Mitra Tirta Buwana Tbk.,06 Jan 2023,1.082.526.223,Akselerasi
113,BEER,Jobubu Jarum Minahasa Tbk.,06 Jan 2023,4.000.000.000,Pengembangan
114,WINE,Hatten Bali Tbk.,10 Jan 2023,2.710.000.000,Pengembangan
115,NAYZ,Hassana Boga Sejahtera Tbk.,06 Feb 2023,2.550.011.472,Akselerasi
116,NSSS,Nusantara Sawit Sejahtera Tbk.,10 Mar 2023,23.801.568.645,Pengembangan
117,MAXI,Maxindo Karya Anugerah Tbk.,12 Jun 2023,9.610.099.981,Pengembangan
118,GRPM,Graha Prima Mentari Tbk.,10 Jul 2023,1.545.087.815,Akselerasi
119,TGUK,Platinum Wahab Nusantara Tbk.,10 Jul 2023,3.571.451.815,Pemantauan Khusus
120,PTPS,Pulau Subur Tbk.,09 Okt 2023,2.167.514.856,Pengembangan
121,STRK,Lovina Beach Brewery Tbk.,10 Okt 2023,10.721.835.562,Pengembangan
122,UDNG,Agro Bahari Nusantara Tbk.,31 Okt 2023,1.750.040.072,Akselerasi
123,AYAM,Janu Putra Sejahtera Tbk.,30 Nov 2023,4.000.000.000,Pengembangan
124,ISEA,Indo American Seafoods Tbk.,08 Jul 2024,1.390.013.370,Pengembangan
125,GUNA,Gunanusa Eramandiri Tbk.,09 Jul 2024,2.500.000.000,Pengembangan
126,NEST,Esta Indonesia Tbk.,08 Agt 2024,4.112.500.000,Pengembangan
127,BRRC,Raja Roti Cemerlang Tbk.,09 Jan 2025,971.537.026,Pengembangan
128,RLCO,Abadi Lestari Indonesia Tbk.,08 Des 2025,3.125.000.000,Pemantauan Khusus
129,YUPI,Yupi Indo Jelly Gum Tbk.,25 Mar 2025,8.544.488.700,Utama
130,FORE,Fore Kopi Indonesia Tbk.,14 Apr 2025,8.918.359.270,Pengembangan
131,MSJA,Multi Spunindo Jaya Tbk.,10 Jan 2024,5.882.352.900,Pengembangan
132,FAPA,FAP Agri Tbk.,04 Jan 2021,3.629.411.800,Pengembangan
